lifeCycle,department,disease,tfidf_hit1,bert_hit1
자견,외과,중성화수술,0,0
노령견,외과,기타,1,1
성견,외과,기타,0,0
노령견,외과,위장관폐색,0,0
노령견,외과,기타,0,0
노령견,외과,전방십자인대파열,1,1
노령견,외과,기타,0,0
자견,외과,무릎뼈 탈구,0,0
노령견,외과,기타,0,0
성견,외과,기타,0,1
자견,외과,기타,1,0
자견,외과,기타,0,0
자견,외과,중성화수술,1,0
성견,외과,기타,0,0
성견,외과,중성화수술,1,1
성견,외과,중성화수술,0,0
성견,외과,전방십자인대파열,0,1
노령견,외과,기타,0,0
성견,외과,무릎뼈 탈구,0,0
성견,외과,기타,0,0
자견,외과,기타,0,0
성견,외과,기타,0,0
성견,외과,기타,1,1
성견,외과,기타,0,0
성견,외과,기타,0,0
자견,외과,무릎뼈 탈구,1,0
자견,외과,기타,0,1
성견,외과,기타,0,0
자견,외과,기타,1,0
성견,외과,기타,0,0
자견,외과,기타,0,0
노령견,외과,기타,0,0
성견,외과,기타,0,0
노령견,외과,기타,1,0
자견,외과,골절,0,0
자견,외과,기타,1,0
자견,외과,기타,1,0
자견,외과,기타,0,0
노령견,외과,중성화수술,0,0
노령견,외과,기타,0,0
노령견,외과,기타,0,0
성견,외과,기타,0,0
노령견,외과,기타,1,0
자견,외과,골절,0,0
성견,외과,기타,0,1
자견,외과,무릎뼈 탈구,1,1
성견,외과,골절,0,0
노령견,외과,무릎뼈 탈구,0,0
노령견,외과,중성화수술,1,1
노령견,외과,무릎뼈 탈구,1,1
자견,외과,기타,1,0
자견,외과,기타,0,0
노령견,외과,무릎뼈 탈구,0,0
노령견,외과,기타,0,0
자견,외과,골절,0,0
자견,외과,기타,0,0
성견,외과,기타,0,0
성견,외과,기타,1,0
성견,외과,자궁축농증,0,0
노령견,외과,기타,0,0
성견,외과,기타,0,0
노령견,외과,기타,0,0
자견,외과,중성화수술,0,0
자견,외과,중성화수술,1,1
노령견,외과,기타,1,0
자견,외과,기타,0,0
성견,외과,골절,0,1
성견,외과,중성화수술,0,1
성견,외과,기타,0,0
노령견,외과,기타,0,0
성견,외과,기타,1,1
성견,외과,기타,0,0
자견,외과,자궁축농증,0,0
자견,외과,자궁축농증,0,0
노령견,외과,기타,0,0
